,Server Price,Sever Details
181,$102.00 to $346.00,Build Your Own HP Proliant BL460c G7 Blade 8-Core 2.26GHz E5607 Wholesale
182,$226.00 to $764.00,Build Your Own Dell R710 SFF 12-Core 2.26GHz L5640 H700 iDRAC6 Wholesale
183,"$26,718.00",Lenovo SR630 Server 2 x Platinum 8180 2.50 GHz 5 x 2TB SATA 8GB RAM 930-16i
184,"$2,282.36","New ListingCtera C400 NAS Rack (1U) Ethernet LAN Black, Grey TCTERA-EC400  Free Ship"
185,$148.71,HP ProLiant dl360 g7 e5606 | Warranty | including 19% VAT
186,$379.00 to $589.00,"Dell PowerEdge R420 4-Bay LFF 3.5"" E5-2430 6-Core 2.4GHz 8GB PERC H710 RAID "
187,"$11,712.00",HP DL160 G9 Server 128GB RAM 6x 300GB 2 x E5-2699v4 2.20 GHz B140i
188,"$1,410.02",New ListingDell PowerEdge R620 2x Xeon E5-2680 2.70GHz 16-CORES 48GB DDR3 H710
189,"$2,215.98",NEW HPE 867962-B21 ProLiant DL360 Gen10 4114 85W 1P 16G-2R P408i-a 8SFF 1x500W
190,"$12,230.00",HP PROLIANT DL380 GEN10 SERVER 2X SILVER 4116 12C 384GB 8X 450GB 15K 12G SFF
191,"$17,346.00",Lenovo SR630 Server 2 x Platinum 8160T 2.10 GHz 3 x 1TB SATA 64GB RAM 530-8i
192,"$9,710.00",HP PROLIANT DL360 GEN10 SERVER 2X GOLD 6140 18C 64GB 8X 300GB 15K 12G SFF
193,$52.00,New ListingTP-LINK 150 Mbps Wireless USB 2.0 Pocket-Sized Print Server WPA WEP TL-WPS510U
194,"$20,442.00",Lenovo SR630 Server 1 x Platinum 8170M 2.10 GHz 8 x 600GB 192GB RAM 530-8i
195,"$8,670.00",HP PROLIANT DL380 GEN10 SERVER 2X SILVER 4108 8C 128GB 12x 450GB 15K 12G LFF
196,"$758.00 to $1,375.00","Dell PowerEdge R620 8-Bay Dual E5-2670, E5-2690 v2, E5-2630 32GB H710 Customize"
197,"$1,569.99","New ListingDell PowerEdge R630 Server, 2x E5-2650 V3 2.3GHz 10Core, 32GB, 4x 300GB, H730"
198,$239.99,"New ListingDell PowerEdge R610 Server, 2x X5675 3.06GHz 6 Core, 32GB, 2x 146GB 15k, H700"
199,$409.99,"New ListingDell PowerEdge R610 Server, 2x X5675 3.06GHz 6 Core, 32GB, 4x 900GB 10k, H700"
200,$102.00 to $346.00,Build Your Own HP Proliant BL460c G7 Blade 8-Core 2.26GHz E5607 Wholesale
201,$409.99,"New ListingDell PowerEdge R610 Server, 2x X5675 3.06GHz 6 Core, 32GB, 4x 900GB 10k, H700"
202,$269.99,"New ListingDell PowerEdge R610 Server, 2x X5675 3.06Ghz 6 Core, 32GB, 2x 900GB 10k, PERC6i"
203,$309.99,"New ListingDell PowerEdge R610 Server, 2x X5675 3.06GHz 6 Core, 32GB, 2x 900GB 10k, H700"
204,$449.99,"New ListingDell PowerEdge R610 Server 2x 3.06 GHz Six Core, 96GB, 4x 300GB SAS, H700, RPS"
205,$359.99,"New ListingDell PowerEdge R610 Server, 2x 3.06 GHz X5675 6 Core, 64GB, 2x 900GB 10k, 2x RPS"
206,$489.99,"New ListingDell PowerEdge R610 Server 2x 3.06 GHz Six Core, 96GB, 6x 300GB SAS, H700, RPS"
207,$619.99,"New ListingDell PowerEdge R610 Server, 2x X5675 3.06GHz 6 Core, 192GB, 6x Caddy, PERC6i"
208,$519.99,"New ListingDell PowerEdge R610 Server 2x 3.06 GHz Six Core, 96GB, 4x 600GB SAS, H700, RPS"
209,"$1,860.10",New ListingDELL PowerEdge R720 Server 2.60Ghz 12-Core 192GB 3x 512GB SSD 5x 1TB Enterprise
210,$109.99,"Dell Poweredge R610 Barebones 1x PSU 2x Heatsinks No cpu No 2.5"" HDD No RAID"
211,$283.00 to $573.00,Build Your Own Dell R320 4B iDRAC7 DRPS 6-Core 1.90GHz E5-2420 H710p Wholesale
212,$236.00 to $774.00,Build Your Own Dell R710 SFF 12-Core 3.33GHz X5680 PERC 6i iDRAC6 Wholesale
213,"$1,539.99",HP ProLiant DL380p G8 16B 1x PCI 24-Core 2.70GHz E5-2697 v2 192GB 4x 146GB P420
214,$100.00,New ListingDell PowerEdge R910 4x 2.0GHz 10-Core / 1TB / 16 x 600GB SAS
215,$199.99,New ListingDell PowerEdge R420 / 2 Intel Xeon E5-2407 Processors / 32 GB RAM / 2 PSUs
216,"$45,612.00",Lenovo SR630 Server 2 x Platinum 8180M 2.50 GHz 768GB RAM 10 x 2TB SATA 930-16i
217,$236.00 to $774.00,Build Your Own Dell R710 SFF 12-Core 3.33GHz X5680 SAS 6/iR iDRAC6 Wholesale
218,"$2,273.98",New ListingNEW Intel R2312WFTZS Server System Barebone 2U Rack
219,$112.42,Siemens Primergy Econel 50 p4-3.2ghz 1 GBRAM 160gb S-ATA Raid Control Server MM
220,$306.60,Supermicro x8st3-f 1xe5606 8gb 1.8 tbtb
221,"$1,913.98",New ListingNEW Intel R1208WFTYS Server System Barebone 1U Rack
222,$42.49,New ListingDell PowerEdge SC1425 Rackmount Server - Xeon 2.8GHz / 1GB / No HDD
223,"$32,220.00",Lenovo SR630 Server 2 x Platinum 8170M 2.10 GHz 32GB RAM 7 x 300GB 930-16i
224,$596.19,New ListingFujitsu Primergy RX1330 M1 4C 1x E3-1220 v3 @ 3.1GHz 16GB DDR3 2 XPSU 4x LFF
